{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.982193, 'lng': 112.529932}, 'area': '尖草坪区', 'telephone': '13073528739', 'city': '太原市', 'name': '益香源超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e51c81dbda0331625d17c3d2&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区大同路357号附近', 'uid': 'e51c81dbda0331625d17c3d2', 'province': '山西省'}
{'location': {'lat': 37.983106, 'lng': 112.549378}, 'area': '尖草坪区', 'city': '太原市', 'name': '百膳坊(长寿食品连锁店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1b5ec73308dd5de31d580011&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新兰路82号附近', 'uid': '1b5ec73308dd5de31d580011', 'province': '山西省'}
{'location': {'lat': 37.975929, 'lng': 112.583525}, 'area': '尖草坪区', 'telephone': '13503515288', 'city': '太原市', 'name': '老于粮油调味批发', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=62654f374535b78ac03644ef&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区正大街154号附近', 'uid': '62654f374535b78ac03644ef', 'province': '山西省'}
{'location': {'lat': 37.979187, 'lng': 112.563262}, 'area': '尖草坪区', 'city': '太原市', 'name': '利鸿烟酒商行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=44fee20bdc493e29d813183e&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区丰源路', 'uid': '44fee20bdc493e29d813183e', 'province': '山西省'}
{'location': {'lat': 37.955702, 'lng': 112.545733}, 'area': '尖草坪区', 'telephone': '13835856707', 'street_id': '31d66ddc602b268c601809b9', 'city': '太原市', 'name': '雅堂小超(凤凰城店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=31d66ddc602b268c601809b9&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区新城南大街凤凰城小区4幢1001号', 'uid': '31d66ddc602b268c601809b9', 'province': '山西省'}
{'location': {'lat': 37.98006, 'lng': 112.548069}, 'area': '尖草坪区', 'city': '太原市', 'name': '汇丰银饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b41cd9f1f5cd94e0b23c81f7&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区新兰路95号附近', 'uid': 'b41cd9f1f5cd94e0b23c81f7', 'province': '山西省'}
{'location': {'lat': 37.981098, 'lng': 112.546937}, 'area': '尖草坪区', 'city': '太原市', 'name': '风雷文体', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a8f403ea23862e2b354aaec7&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区南寨尖草坪区信鸽协会北(新兰路西)', 'uid': 'a8f403ea23862e2b354aaec7', 'province': '山西省'}
{'location': {'lat': 37.97816, 'lng': 112.549025}, 'area': '尖草坪区', 'telephone': '15503673886', 'city': '太原市', 'name': '天能电池', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=73dd9ead1f9779b20a1cc765&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新兰路南寨街道兴安宾馆店面', 'uid': '73dd9ead1f9779b20a1cc765', 'province': '山西省'}
{'location': {'lat': 37.983175, 'lng': 112.549331}, 'area': '尖草坪区', 'city': '太原市', 'name': '苏宁易购', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=01c4c2e7890e2c262fb17e3a&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区兴安街', 'uid': '01c4c2e7890e2c262fb17e3a', 'province': '山西省'}
{'location': {'lat': 37.981185, 'lng': 112.549075}, 'area': '尖草坪区', 'city': '太原市', 'name': '佳佳文具店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5599e9bacddf29b4ddee8b0e&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区兴安南街', 'uid': '5599e9bacddf29b4ddee8b0e', 'province': '山西省'}
{'location': {'lat': 37.978083, 'lng': 112.565765}, 'area': '尖草坪区', 'city': '太原市', 'name': '辰丰文具', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=94a8098aa9d44a67b5f42f8e&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新城街道新城乡钢园路赵道峪村赵道峪小学附近', 'uid': '94a8098aa9d44a67b5f42f8e', 'province': '山西省'}
{'location': {'lat': 37.993647, 'lng': 112.521308}, 'area': '尖草坪区', 'telephone': '13485364998', 'city': '太原市', 'name': '风帆蓄电池', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ec57824bee9fe74280a00c8a&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区新兰路', 'uid': 'ec57824bee9fe74280a00c8a', 'province': '山西省'}
{'location': {'lat': 37.954415, 'lng': 112.574802}, 'area': '杏花岭区', 'telephone': '13603561630', 'city': '太原市', 'name': '棒棒便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a8483a133682a8bdb1318e1&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新店街35号', 'uid': '4a8483a133682a8bdb1318e1', 'province': '山西省'}
{'location': {'lat': 37.961259, 'lng': 112.532257}, 'area': '尖草坪区', 'city': '太原市', 'name': '苏宁小店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5456989f5c6b476b0869d9ed&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区大同路', 'uid': '5456989f5c6b476b0869d9ed', 'province': '山西省'}
{'location': {'lat': 37.981004, 'lng': 112.54698}, 'area': '尖草坪区', 'city': '太原市', 'name': '同力电脑电器', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a6be4b90a64ba58c0aa8d4d0&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '南寨街道新兰路南寨70楼底商', 'uid': 'a6be4b90a64ba58c0aa8d4d0', 'province': '山西省'}
{'location': {'lat': 37.971833, 'lng': 112.551365}, 'area': '尖草坪区', 'street_id': 'd49214f3fa7cda40441a326a', 'city': '太原市', 'name': '凯旋便利', 'detail_info': {'navi_location': {'lat': 37.971784704935, 'lng': 112.55145465162}, 'comment_num': '3', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d49214f3fa7cda40441a326a&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'overall_rating': '5.0'}, 'detail': 1, 'address': '太原市尖草坪区新兰路71号', 'uid': 'd49214f3fa7cda40441a326a', 'province': '山西省'}
{'location': {'lat': 37.95964, 'lng': 112.545264}, 'area': '尖草坪区', 'street_id': '1ad7c01d7d2728a01ce99905', 'city': '太原市', 'name': '来悦市场(迎新南二巷)', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ad7c01d7d2728a01ce99905&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省太原市尖草坪区新城小区西北(迎新南一巷)', 'uid': '1ad7c01d7d2728a01ce99905', 'province': '山西省'}
{'location': {'lat': 37.960546, 'lng': 112.538726}, 'area': '尖草坪区', 'street_id': 'e308284892174ebeb34c4922', 'city': '太原市', 'name': '商贸市场', 'detail_info': {'overall_rating': '3.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e308284892174ebeb34c4922&output=html&source=placeapi_v2', 'tag': '购物;市场', 'type': 'shopping', 'comment_num': '4'}, 'detail': 1, 'address': '山西省太原市尖草坪区迎新路23号', 'uid': 'e308284892174ebeb34c4922', 'province': '山西省'}
{'location': {'lat': 37.969152, 'lng': 112.547619}, 'area': '尖草坪区', 'city': '太原市', 'name': '慧杰便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4e884f48b721daf5373a71e0&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区迎新北三巷35号西70米', 'uid': '4e884f48b721daf5373a71e0', 'province': '山西省'}
{'location': {'lat': 37.980732, 'lng': 112.528881}, 'area': '尖草坪区', 'city': '太原市', 'name': '熟肉生鲜便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=dd9345a975a8164b3486f4e5&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '向阳镇公园湾大同路七平社区七平街北70米', 'uid': 'dd9345a975a8164b3486f4e5', 'province': '山西省'}
{'location': {'lat': 37.977116, 'lng': 112.568173}, 'area': '尖草坪区', 'telephone': '(0351)3935673', 'city': '太原市', 'name': '赵道峪便民连锁店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=12ca55344c387d74c6effba4&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区阳曲镇赵道峪小学东南250米', 'uid': '12ca55344c387d74c6effba4', 'province': '山西省'}
{'location': {'lat': 37.971491, 'lng': 112.551536}, 'area': '尖草坪区', 'city': '太原市', 'name': '苏宁小店(新兰小区店)', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3946a436b23720c983288abf&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省太原市尖草坪区新兰路69号(近新华凯旋小区)', 'uid': '3946a436b23720c983288abf', 'province': '山西省'}
{'location': {'lat': 37.971897, 'lng': 112.580929}, 'area': '尖草坪区', 'city': '太原市', 'name': '站前商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=89db1c91c3efab4c40afe695&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'navi_location': {'lat': 37.971909876562, 'lng': 112.58076807528}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区正大街48号', 'uid': '89db1c91c3efab4c40afe695', 'province': '山西省'}
{'location': {'lat': 37.983233, 'lng': 112.549275}, 'area': '尖草坪区', 'city': '太原市', 'name': '开心商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4b749f2024804eef61685863&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新兰路80号附近', 'uid': '4b749f2024804eef61685863', 'province': '山西省'}
{'location': {'lat': 37.974642, 'lng': 112.582878}, 'area': '尖草坪区', 'city': '太原市', 'name': '彩虹商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9386783dc7a6f0189c09f7ec&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区正大街116号', 'uid': '9386783dc7a6f0189c09f7ec', 'province': '山西省'}
{'location': {'lat': 37.96056, 'lng': 112.537987}, 'area': '尖草坪区', 'street_id': '5c1cf39d439e6b23081cc7f2', 'city': '太原市', 'name': '永诚五交化(商贸市场店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5c1cf39d439e6b23081cc7f2&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区迎新路11号迎新路商贸市场6排3号', 'uid': '5c1cf39d439e6b23081cc7f2', 'province': '山西省'}
{'location': {'lat': 37.980686, 'lng': 112.529689}, 'area': '尖草坪区', 'city': '太原市', 'name': '小贺商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c86d4d876b1a61b5a20464d5&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'navi_location': {'lat': 37.980623387279, 'lng': 112.52986362627}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '向阳镇南下温村公园湾小区103号', 'uid': 'c86d4d876b1a61b5a20464d5', 'province': '山西省'}
{'location': {'lat': 37.978972, 'lng': 112.578027}, 'area': '尖草坪区', 'city': '太原市', 'name': '家家佳便利', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac41d4cc19ee611e14948edc&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区钢园北路', 'uid': 'ac41d4cc19ee611e14948edc', 'province': '山西省'}
{'location': {'lat': 37.979593, 'lng': 112.550042}, 'area': '尖草坪区', 'telephone': '(0351)2391263', 'city': '太原市', 'name': '唐久便利(南寨兴安宿舍店)', 'detail_info': {'navi_location': {'lat': 37.9793791404, 'lng': 112.5499754344}, 'price': '0.0', 'comment_num': '1', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f9d75e8605250828a36ee1c&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'overall_rating': '0.0'}, 'detail': 1, 'address': '南寨街道新兰路118号兴安公寓一层', 'uid': '9f9d75e8605250828a36ee1c', 'province': '山西省'}
{'location': {'lat': 37.955752, 'lng': 112.563376}, 'area': '尖草坪区', 'city': '太原市', 'name': '米菲尔壁纸', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=99df42d2adab8837ede4a58f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区', 'uid': '99df42d2adab8837ede4a58f', 'province': '山西省'}
{'location': {'lat': 37.955622, 'lng': 112.563262}, 'area': '尖草坪区', 'telephone': '18636690659,18734881582', 'city': '太原市', 'name': '东升地坪材料山西总代理', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=755a5fba8c8d74023904b1d5&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市尖草坪区', 'uid': '755a5fba8c8d74023904b1d5', 'province': '山西省'}
{'location': {'lat': 37.955512, 'lng': 112.562923}, 'area': '尖草坪区', 'telephone': '15135166178,15135176178', 'city': '太原市', 'name': '天涯移门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=328f4f8c5ff279a9a0acc472&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区G108(京昆线)', 'uid': '328f4f8c5ff279a9a0acc472', 'province': '山西省'}
{'location': {'lat': 37.955666, 'lng': 112.562849}, 'area': '尖草坪区', 'telephone': '13453469328', 'city': '太原市', 'name': '合家利安全门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=503c30e8ff667bf8f7eafc2d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区G108(京昆线)', 'uid': '503c30e8ff667bf8f7eafc2d', 'province': '山西省'}
{'location': {'lat': 37.982791, 'lng': 112.530839}, 'area': '尖草坪区', 'city': '太原市', 'name': '星河日用百货五金', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=18381a3b8703da87f33cba17&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区大同路361号西南60米', 'uid': '18381a3b8703da87f33cba17', 'province': '山西省'}
{'location': {'lat': 37.993548, 'lng': 112.521497}, 'area': '尖草坪区', 'telephone': '15934112911,13027027180', 'city': '太原市', 'name': '金鼎门窗', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=daac25b7c66165e7f8f0cb03&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区新兰路', 'uid': 'daac25b7c66165e7f8f0cb03', 'province': '山西省'}
{'location': {'lat': 37.974277, 'lng': 112.530436}, 'area': '尖草坪区', 'city': '太原市', 'name': '校传动', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ffe41d749d39139ef4231076&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大同路318号附近', 'uid': 'ffe41d749d39139ef4231076', 'province': '山西省'}
{'location': {'lat': 37.973152, 'lng': 112.531209}, 'area': '尖草坪区', 'telephone': '(0351)3590696,13623623758', 'city': '太原市', 'name': '北京防水', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=03c734306bfb25110869d903&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.973082070105, 'lng': 112.53108629193}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市尖草坪区大同路666号附近', 'uid': '03c734306bfb25110869d903', 'province': '山西省'}
